,survival,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone,family_size
836,0,3,male,-0.8092585767319868,0,0,-0.6864895589152712,S,Third,man,True,Southampton,no,True,0
839,1,1,male,0.1563659943000224,0,0,0.8851086553859772,C,First,man,True,Cherbourg,yes,True,0
840,0,3,male,-0.9202611646046183,0,0,-0.7415842081391414,S,Third,man,True,Southampton,no,True,0
841,0,2,male,-1.364271516095146,0,0,-0.5492198396625774,S,Second,man,True,Southampton,no,True,0
842,1,1,female,0.18976471412170012,0,0,0.982224647238223,C,First,woman,False,Cherbourg,yes,True,0
843,0,3,male,0.6892763595485433,0,0,-0.8527073142008459,C,Third,man,True,Cherbourg,no,True,0
845,0,3,male,1.5217957685932821,0,0,-0.7695984365580585,S,Third,man,True,Southampton,no,True,0
847,0,3,male,0.7447776534848594,0,0,-0.743765582725361,C,Third,man,True,Cherbourg,no,True,0
848,0,2,male,-0.03224046162356345,0,1,1.1316338654724476,S,Second,man,True,Southampton,no,False,1
852,0,3,female,-2.141289631203569,1,1,-0.19468670571458627,C,Third,child,False,Cherbourg,no,False,2
853,1,1,female,-1.364271516095146,0,1,1.6097433638219658,S,First,woman,False,Southampton,yes,False,1
854,0,2,female,1.7438009443385463,1,0,0.608701601652662,S,Second,woman,False,Southampton,no,False,1
855,1,3,female,-1.1422663403498825,0,1,-0.6351301401472564,S,Third,woman,False,Southampton,yes,False,1
858,1,3,female,-0.4762508131140911,0,3,0.1050655383678265,C,Third,woman,False,Cherbourg,yes,False,3
860,0,3,male,1.4107931807206506,2,0,-0.2796631985853014,S,Third,man,True,Southampton,no,False,2
861,0,2,male,-0.8092585767319868,1,0,-0.47451523054546524,S,Second,man,True,Southampton,no,False,1
862,1,1,female,2.1878112958290736,0,0,0.6034125153271704,S,First,woman,False,Southampton,yes,True,0
864,0,2,male,-0.4762508131140911,0,0,-0.3624583168697969,S,Second,man,True,Southampton,no,True,0
865,1,2,female,1.5217957685932821,0,0,-0.3624583168697969,S,Second,woman,False,Southampton,yes,True,0
866,1,2,female,-0.1432430494961955,1,0,-0.2983393508645795,C,Second,woman,False,Cherbourg,yes,False,1
867,0,1,male,0.30076730199433166,0,0,2.4386507656636196,S,First,man,True,Southampton,no,True,0
868,0,3,male,0.1563659943000224,0,0,-0.6239244487796896,S,Third,man,True,Southampton,no,True,0
871,1,1,female,2.0768087079564412,1,1,2.5924227330702836,S,First,woman,False,Southampton,yes,False,2
872,0,1,male,0.5227724777395958,0,0,-0.9600951898066946,S,First,man,True,Southampton,no,True,0
873,0,3,male,2.0768087079564412,0,0,-0.6612767533382458,S,Third,man,True,Southampton,no,True,0
874,1,2,female,-0.03224046162356345,1,0,0.45929238341843753,C,Second,woman,False,Cherbourg,yes,False,1
875,1,3,female,-1.4752741039677775,0,0,-0.7938774345211199,C,Third,child,False,Cherbourg,yes,True,0
876,0,3,male,-0.9202611646046183,0,0,-0.5980915949469922,S,Third,man,True,Southampton,no,True,0
880,1,2,female,-0.36524822524145906,0,1,0.608701601652662,S,Second,woman,False,Southampton,yes,False,1
881,0,3,male,0.5227724777395958,0,0,-0.743765582725361,S,Third,man,True,Southampton,no,True,0
882,0,3,female,-0.6982559888593547,0,0,-0.5479722726903216,S,Third,woman,False,Southampton,no,True,0
883,0,2,male,-0.03224046162356345,0,0,-0.5492198396625774,S,Second,man,True,Southampton,no,True,0
885,0,3,female,1.1887880049753865,0,5,0.8421535051436377,Q,Third,woman,False,Queenstown,no,False,5
887,1,1,female,-1.0312637524772503,0,0,0.9075200381211109,S,First,woman,False,Southampton,yes,True,0
888,0,3,female,0.1563659943000224,1,2,0.4182048484040259,S,Third,woman,False,Southampton,no,False,3
889,1,1,male,-0.25424563736882755,0,0,0.9075200381211109,C,First,man,True,Cherbourg,yes,True,0
890,0,3,male,0.4117698898669637,0,0,-0.754657514734636,Q,Third,man,True,Queenstown,no,True,0
